1.522107179999999893e+00,1.372915000000000063e+01,3.838950000000000085e+00,7.201400000000000023e-01,7.175879999999999370e+01,1.676700000000000135e-01,9.744759999999999422e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.515956580000000109e+00,1.279149999999999920e+01,3.609960000000000058e+00,1.618940000000000046e+00,7.296840000000000259e+01,6.396300000000000319e-01,8.066200000000000259e+00,0.000000000000000000e+00,1.325999999999999956e-01,1.000000000000000000e+00
1.518371259999999889e+00,1.313729999999999976e+01,2.842169999999999863e+00,1.278680000000000039e+00,7.285080000000000666e+01,5.526900000000000146e-01,9.066879999999999384e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.527779400000000010e+00,1.263855000000000040e+01,0.000000000000000000e+00,6.687800000000000411e-01,7.202200000000000557e+01,6.210000000000000242e-02,1.440384000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.517619520000000000e+00,1.261195000000000022e+01,3.592000000000000082e+00,1.310780000000000056e+00,7.328759999999999764e+01,5.775299999999999878e-01,8.496600000000000819e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.518416819999999889e+00,1.301759999999999984e+01,3.618939999999999824e+00,1.060400000000000009e+00,7.234120000000000061e+01,6.396300000000000319e-01,9.131439999999999557e+00,0.000000000000000000e+00,7.649999999999999856e-02,0.000000000000000000e+00
1.523656219999999895e+00,1.579064999999999941e+01,1.831919999999999993e+00,1.310780000000000056e+00,7.043160000000000309e+01,3.104999999999999982e-01,8.614959999999999951e+00,1.678949999999999942e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.522221080000000004e+00,1.321044999999999980e+01,3.771599999999999842e+00,7.907600000000000184e-01,7.198839999999999861e+01,1.304099999999999981e-01,1.024520000000000053e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.518120680000000000e+00,1.342989999999999995e+01,3.978139999999999787e+00,1.179170000000000051e+00,7.249240000000000350e+01,5.775299999999999878e-01,8.152279999999999305e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.517437279999999999e+00,1.219965000000000011e+01,3.250760000000000094e+00,1.159909999999999997e+00,7.355079999999999529e+01,6.209999999999999964e-01,8.894719999999999516e+00,0.000000000000000000e+00,1.223999999999999949e-01,0.000000000000000000e+00
